label,epoch,train_loss,train_acc,val_loss,val_acc,f1_score
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,1,4.748310057322184,0.010622222222222222,4.7095659126281735,0.0104,0.008452927147725142
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,2,4.750054793887668,0.0106,4.707008121490478,0.0094,0.007954928210243599
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,3,4.748815305582682,0.010733333333333333,4.706514315032959,0.01,0.008001170302477816
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,4,4.74553489634196,0.010511111111111112,4.70699810256958,0.0094,0.007909882575202884
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,5,4.746894081285265,0.011555555555555555,4.709924038696289,0.0086,0.006916361671467149
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,6,4.74913134121365,0.010844444444444445,4.709121867370605,0.0092,0.0075937795557068895
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,7,4.750422613355848,0.010177777777777779,4.707026860809326,0.0102,0.008270874287849927
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,8,4.748368366665311,0.011066666666666667,4.707696753692627,0.0104,0.007975685626743181
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,9,4.7492874401516385,0.010844444444444445,4.707095586395264,0.011,0.007759722532995053
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,10,4.749033206091987,0.010511111111111112,4.706309135437012,0.0094,0.007881822226601021
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,11,4.747484454600016,0.010844444444444445,4.706276776123047,0.0104,0.007958390320673907
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,12,4.74919706793891,0.0102,4.708492275238037,0.0102,0.007984963695534525
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,13,4.744952990637885,0.01151111111111111,4.706011961364746,0.01,0.007385115119265734
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,14,4.747339971754286,0.010377777777777777,4.706683480072021,0.0106,0.008636825696142974
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,15,4.749003481547038,0.010977777777777777,4.7048187217712405,0.0104,0.008383431767241592
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,16,4.746746601952447,0.011222222222222222,4.7036300476074215,0.0096,0.008878298051529145
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,17,4.746169715203179,0.010911111111111111,4.708334379577637,0.0094,0.0076133221963986895
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,18,4.745210358174642,0.0114,4.707957323455811,0.0112,0.008925399908615551
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,19,4.74841036207411,0.010577777777777778,4.707356435394287,0.009,0.007409624619901059
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,20,4.748159913974338,0.010266666666666667,4.7073845825195315,0.0096,0.007404304219150489
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,21,4.745842947642008,0.010733333333333333,4.706441128540039,0.0108,0.008575517889266367
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,22,4.7470409038119845,0.010911111111111111,4.708393417358399,0.0114,0.009321604158366711
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,23,4.748845043775771,0.010177777777777779,4.707467693328858,0.0108,0.008848805869661304
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,24,4.745853417883979,0.011044444444444445,4.703747299194336,0.0096,0.008175907529472481
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,25,4.746563464779324,0.010355555555555555,4.704877728271485,0.0092,0.008052340477233999
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,26,4.748153942192926,0.011266666666666666,4.706718746185302,0.0098,0.00773281629911621
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,27,4.750037126837836,0.01168888888888889,4.70928324432373,0.0106,0.008888362428149577
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,28,4.749237358686659,0.01071111111111111,4.706409930419922,0.0098,0.0077525044837799895
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,29,4.747846099683973,0.011111111111111112,4.708705836486817,0.0088,0.006784978026416643
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_sgd_autoaug,30,4.747860592142741,0.01151111111111111,4.707626111602783,0.0096,0.007364064499669709
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,1,4.620133451504177,0.02168888888888889,4.429988403320312,0.0558,0.04847675268644936
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,2,4.098473861143324,0.15135555555555555,3.540156912612915,0.3474,0.3210146783991588
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,3,2.947145349036323,0.4318444444444444,2.2311838050842283,0.5998,0.5810793339370535
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,4,2.0913415266248916,0.6103333333333333,1.7387921354293823,0.7052,0.6949706098884668
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,5,1.7493506912231445,0.6973555555555555,1.5521930267333985,0.7536,0.7463145420193698
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,6,1.568535265774197,0.7537555555555555,1.4638837633132935,0.7806,0.7730671309574436
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,7,1.467928324254354,0.7870444444444444,1.4289232000350953,0.7902,0.7849914997696412
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,8,1.4205100405375162,0.8016444444444445,1.3841351843833922,0.8042,0.7983399440754817
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,9,1.3484095640818279,0.8270222222222222,1.3593186987876893,0.8078,0.8028990773878221
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,10,1.2923107229444715,0.8474222222222222,1.3337207322120666,0.817,0.8125193431478555
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,11,1.2510319309870401,0.8627333333333334,1.326415044116974,0.821,0.8177031119399838
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,12,1.2338108507792156,0.8685111111111111,1.3126432821273804,0.8248,0.8211356213508308
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,13,1.1978264658610025,0.8822444444444445,1.3093172286987305,0.827,0.8227497190863451
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,14,1.171705730819702,0.8917333333333334,1.3022987199783325,0.8298,0.8257152949589495
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,15,1.146738142437405,0.9030666666666667,1.2944463116645812,0.8292,0.8255203530694234
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,16,1.1333483773125543,0.9058,1.2908482566833497,0.832,0.828964951006126
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,17,1.1153294874827067,0.9140666666666667,1.2836734477043152,0.834,0.8302149325233179
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,18,1.1015725487391155,0.9188888888888889,1.2860712238311767,0.8336,0.8306431805917895
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,19,1.0886531530804104,0.9254,1.2822485646247863,0.8354,0.8308475263619496
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,20,1.0782634262296888,0.9280666666666667,1.2786779468536378,0.837,0.8325840388358372
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,21,1.0689964043511284,0.9312222222222222,1.2794539279937744,0.8394,0.8349363694009106
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,22,1.065419501707289,0.9343111111111111,1.28155217294693,0.8374,0.8336892234244958
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,23,1.0578587933858237,0.9358,1.2747223587989807,0.8382,0.8342715977484181
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,24,1.0510129298739963,0.9386444444444444,1.2786918996810912,0.8374,0.8333146075463955
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,25,1.052230477862888,0.9379333333333333,1.2829659761428833,0.8368,0.832795723806716
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,26,1.049809285566542,0.9393555555555556,1.2819887954711915,0.8348,0.8306473830837582
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,27,1.0415388820224338,0.9421111111111111,1.2745380860328674,0.8414,0.8383634452329257
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,28,1.0433152191374038,0.9415555555555556,1.2800536227226258,0.8408,0.8370563082852129
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,29,1.041530391438802,0.9424666666666667,1.2781871222496033,0.8392,0.8358334357410954
lr_0.0005_bs_64_epochs_30_wd_0.0005_opt_adamw_autoaug,30,1.0442646428849962,0.9409111111111111,1.2781968884468078,0.8382,0.8347627768209414
